canon: skills=17 refs=14 cmds=6+6 hooks.sh=9 events=7 regs=11 agents=3/4/3 edges=41 (router=17)
scanned 53 live .md files
VERDICT: FAIL — 18 mismatch(es)
  AGENTS.md:7: 18 skills (live accepts [16, 17])
  README.md:4: 18 skills (live accepts [16, 17])
  README.md:121: 18 skills (live accepts [16, 17])
  README.md:376: 18 skills (live accepts [16, 17])
  README.md:377: 18 skills (live accepts [16, 17])
  README.md:419: 18 skills (live accepts [16, 17])
  README.md:610: 18 skills (live accepts [16, 17])
  plugins/proofpunk/AGENTS.md:8: 18 skills (live accepts [16, 17])
  plugins/proofpunk/AGENTS.md:27: 18 skill (live accepts [16, 17])
  plugins/proofpunk/README.md:83: 18 skills (live accepts [16, 17])
  plugins/proofpunk/docs/architecture.md:141: 18 skills (live accepts [16, 17])
  plugins/proofpunk/docs/architecture.md:374: 18 skills (live accepts [16, 17])
  plugins/proofpunk/docs/architecture.md:511: 18 skills (live accepts [16, 17])
  plugins/proofpunk/docs/usage-guide.md:3: 18 skills (live accepts [16, 17])
  plugins/proofpunk/docs/usage-guide.md:6: 18 skills (live accepts [16, 17])
  tools/AGENTS.md:18: 18 skills (live accepts [16, 17])
  tools/INSTALL.md:90: 18 skill (live accepts [16, 17])
  tools/INSTALL.md:178: 18 skills (live accepts [16, 17])
